,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind speed
0,saldanha,ZA,-33.01,17.94,59.0,62,0,17.22
1,luderitz,NA,-26.65,15.16,62.15,51,100,29.68
2,yellowknife,CA,62.46,-114.35,19.4,85,75,11.41
3,qaanaaq,GL,77.48,-69.36,14.9,83,99,5.95
4,vaini,TO,-21.2,-175.2,71.6,68,75,8.05
5,nioro,GM,13.35,-15.75,85.51,30,75,3.2
6,jamestown,US,42.1,-79.24,37.99,93,90,5.82
7,dikson,RU,73.51,80.55,12.69,95,100,28.77
8,lorengau,PG,-2.02,147.27,80.64,75,100,3.33
9,ushuaia,AR,-54.8,-68.3,50.0,71,75,24.16
10,ust-tsilma,RU,65.44,52.15,42.26,88,100,6.4
11,atuona,PF,-9.8,-139.03,77.41,73,100,12.73
12,punta arenas,CL,-53.15,-70.92,55.4,62,75,33.33
13,rikitea,PF,-23.12,-134.97,75.63,69,0,8.19
14,meulaboh,ID,4.14,96.13,76.78,86,100,4.05
15,bluff,NZ,-46.6,168.33,55.0,97,100,3.0
16,puerto ayora,EC,-0.74,-90.35,82.4,61,20,8.05
17,never,FR,46.99,3.16,50.0,93,0,1.88
18,saint-philippe,RE,-21.36,55.77,66.99,72,75,8.05
19,nanortalik,GL,60.14,-45.24,28.27,92,98,5.93
20,port-cartier,CA,50.03,-66.87,37.0,47,100,8.05
21,quatre cocos,MU,-20.21,57.76,69.8,52,40,13.87
22,santo andre,BR,-23.66,-46.54,64.4,82,90,17.22
23,warrington,GB,53.39,-2.58,50.0,87,75,1.12
24,karasjok,NO,69.47,25.51,33.8,64,75,17.22
25,san patricio,US,28.02,-97.52,69.01,45,20,11.41
26,cape town,ZA,-33.93,18.42,60.01,62,0,23.04
27,asau,RO,46.43,26.4,44.01,97,100,0.69
28,harper,LR,4.38,-7.72,78.4,88,100,7.94
29,provideniya,RU,64.38,-173.3,23.92,93,98,6.58
30,hasaki,JP,35.73,140.83,42.8,87,0,4.7
31,puerto escondido,MX,15.85,-97.07,82.4,69,75,8.05
32,tuktoyaktuk,CA,69.45,-133.04,6.8,84,75,6.93
33,zhigansk,RU,66.77,123.37,-15.36,89,39,1.39
34,kodiak,US,57.79,-152.41,33.8,74,90,5.82
35,soyo,AO,-6.13,12.37,77.65,84,11,8.66
36,ribeira grande,PT,38.52,-28.7,69.8,94,75,17.22
37,hermanus,ZA,-34.42,19.23,54.0,77,0,11.54
38,basco,PH,20.45,121.97,77.56,77,93,32.66
39,tiksi,RU,71.69,128.87,9.84,95,100,5.64
40,castro,BR,-24.79,-50.01,55.53,93,100,10.02
41,ponta delgada,PT,37.73,-25.67,69.8,88,75,17.22
42,banjar,ID,-8.19,114.97,78.57,78,33,3.76
43,pevek,RU,69.7,170.31,22.86,94,84,6.46
44,saskylakh,RU,71.92,114.08,-1.91,85,0,6.15
45,mataura,NZ,-46.19,168.86,55.0,97,100,3.0
46,georgetown,MY,5.41,100.34,80.6,88,20,3.85
47,nemuro,JP,43.32,145.57,48.56,73,52,21.3
48,cabo san lucas,MX,22.89,-109.91,84.2,57,40,3.36
49,gondanglegi,ID,-7.75,112.01,75.87,83,98,6.53
50,shitanjing,CN,39.23,106.34,37.56,66,0,23.47
51,airai,TL,-8.93,125.41,60.04,94,0,1.61
52,iquique,CL,-20.22,-70.14,66.2,63,0,17.22
53,campo largo,BR,-25.46,-49.53,55.4,87,90,10.29
54,biak,ID,-0.91,122.88,77.97,75,86,2.46
55,almaznyy,RU,48.04,40.05,59.0,82,20,3.53
56,vanimo,PG,-2.67,141.3,77.77,78,100,5.19
57,ipora,BR,-16.44,-51.12,84.51,55,97,5.17
58,ilulissat,GL,69.22,-51.1,19.4,67,75,2.24
59,arona,ES,28.1,-16.68,73.4,78,20,10.29
60,samarai,PG,-10.62,150.67,79.75,82,99,8.72
61,geraldton,AU,-28.77,114.6,62.6,88,0,2.24
62,tessalit,ML,20.2,1.01,82.58,15,30,9.6
63,nikolskoye,RU,59.7,30.79,48.0,93,90,3.06
64,albany,US,42.6,-73.97,36.0,87,95,6.67
65,coquimbo,CL,-29.95,-71.34,57.2,76,75,6.93
66,namatanai,PG,-3.67,152.43,79.56,76,37,2.75
67,severo-kurilsk,RU,50.68,156.12,42.51,89,100,29.17
68,alice springs,AU,-23.7,133.88,51.8,32,6,4.7
69,kloulklubed,PW,7.04,134.26,77.0,88,75,8.05
70,tommot,RU,58.96,126.29,9.27,94,98,1.16
71,bolshaya dzhalga,RU,45.97,42.7,61.54,73,85,9.28
72,hilo,US,19.73,-155.09,80.01,74,1,3.36
73,along,IN,28.17,94.77,62.91,56,6,2.24
74,emba,KZ,48.83,58.14,43.86,55,86,11.21
75,karratha,AU,-20.74,116.85,74.01,64,0,6.85
76,ayan,RU,56.45,138.17,27.84,87,97,4.43
77,turukhansk,RU,65.82,87.98,3.97,92,100,7.96
78,saint-pierre,RE,-21.34,55.48,66.99,72,75,8.05
79,mbini,GQ,1.57,9.61,82.4,88,40,11.41
80,luanda,AO,-8.84,13.23,78.8,83,40,9.17
81,canico,PT,32.63,-16.85,69.8,77,20,16.11
82,santa rosa,PH,14.31,121.11,82.4,78,75,3.36
83,hibbing,US,47.43,-92.94,35.6,59,40,3.36
84,thompson,CA,55.74,-97.86,19.4,62,75,2.24
85,kaitangata,NZ,-46.28,169.85,57.0,96,100,1.99
86,kamenka,RU,51.32,42.77,46.35,83,100,10.22
87,inuvik,CA,68.35,-133.72,10.4,92,97,3.36
88,pemangkat,ID,1.17,108.97,77.9,90,100,7.81
89,ostrovnoy,RU,68.05,39.51,34.66,88,92,19.62
90,mahebourg,MU,-20.41,57.7,69.8,52,40,13.87
91,lexington,US,37.99,-84.48,48.0,70,90,9.17
92,manokwari,ID,-0.87,134.08,80.71,69,100,5.88
93,khatanga,RU,71.97,102.5,-8.75,84,0,6.73
94,half moon bay,US,37.46,-122.43,66.99,77,5,6.91
95,busselton,AU,-33.65,115.33,61.0,59,0,3.04
96,barao de melgaco,BR,-16.19,-55.97,82.4,65,75,3.36
97,esperance,AU,-33.87,121.9,57.2,67,0,17.22
98,pachino,IT,36.72,15.09,66.0,73,42,4.38
99,fairbanks,US,64.84,-147.72,10.4,92,90,1.79
100,cockburn town,TC,21.46,-71.14,86.0,70,75,13.87
101,shenjiamen,CN,29.96,122.3,63.48,64,92,10.71
102,east london,ZA,-33.02,27.91,57.2,93,75,5.82
103,jiaocheng,CN,24.68,116.14,63.97,83,0,2.21
104,abu samrah,SY,35.3,37.18,68.81,50,99,6.26
105,jais,IN,26.25,81.53,71.13,32,0,7.02
106,longyearbyen,SJ,78.22,15.64,17.6,72,0,4.7
107,bhinmal,IN,25.0,72.25,75.61,20,5,5.39
108,port alfred,ZA,-33.59,26.89,60.82,59,80,3.2
109,mar del plata,AR,-38.0,-57.56,60.8,63,0,9.17
110,zabid,YE,14.2,43.32,83.32,64,0,4.74
111,sri aman,MY,1.24,111.46,75.2,94,100,0.11
112,briancon,FR,44.9,6.65,55.0,73,0,3.13
113,berezovyy,RU,51.67,135.7,31.82,89,100,1.41
114,vestmannaeyjar,IS,63.44,-20.27,42.8,93,90,24.16
115,nizwa,OM,22.93,57.53,65.43,43,0,2.24
116,toamasina,MG,-18.17,49.38,75.2,73,40,10.29
117,sur,OM,22.57,59.53,72.99,62,0,3.69
118,iwanai,JP,42.97,140.51,44.22,81,30,5.1
119,whitehorse,CA,60.72,-135.05,24.8,85,75,8.05
120,norman wells,CA,65.28,-126.83,12.2,92,75,2.24
121,dunedin,NZ,-45.87,170.5,61.0,67,100,4.0
122,ishikawa,JP,26.42,127.82,68.0,77,75,6.93
123,lokosovo,RU,61.13,74.82,34.11,97,100,8.52
124,rocha,UY,-34.48,-54.33,57.72,62,100,9.31
125,chuy,UY,-33.7,-53.46,60.37,70,29,11.63
126,locri,IT,38.24,16.26,64.4,72,20,6.93
127,ekibastuz,KZ,51.67,75.37,36.72,82,99,4.99
128,warkworth,NZ,-36.4,174.67,64.0,96,100,1.01
129,adelaide,AU,-34.93,138.6,57.99,71,75,8.05
130,abapo,BO,-18.83,-63.47,84.76,24,0,5.79
131,eureka,US,40.8,-124.16,55.4,93,40,4.7
132,hobart,AU,-42.88,147.33,46.0,93,40,6.93
133,trinidad,BO,-14.83,-64.9,82.4,45,100,18.34
134,petrokhorion,GR,41.12,24.83,61.0,87,20,4.7
135,bathsheba,BB,13.22,-59.52,77.0,94,90,24.16
136,mareeba,AU,-17.0,145.43,75.2,88,90,1.12
137,guerrero negro,MX,27.98,-114.06,80.38,26,4,3.87
138,santa cruz,BO,-17.8,-63.17,86.0,51,40,21.92
139,new norfolk,AU,-42.78,147.06,44.01,73,0,2.53
140,avarua,CK,-21.21,-159.78,75.2,73,100,6.93
141,nesna,NO,66.2,13.02,42.8,48,0,19.46
142,kifri,IQ,34.7,44.97,66.85,23,95,4.63
143,waw,SS,7.7,28.0,75.88,84,100,3.8
144,burnie,AU,-41.07,145.92,52.0,87,43,1.01
145,ola,RU,59.58,151.28,30.49,91,99,11.54
146,lebu,CL,-37.62,-73.65,59.04,67,0,12.57
147,barrow,US,71.29,-156.79,19.4,92,90,13.87
148,kapaa,US,22.08,-159.32,73.99,83,40,6.93
149,hambantota,LK,6.12,81.12,75.2,100,90,3.36
150,mobaye,CF,4.32,21.18,71.01,95,17,0.31
151,tsaratanana,MG,-16.78,47.65,68.79,55,80,15.86
152,kavieng,PG,-2.57,150.8,81.59,77,93,8.39
153,meadow lake,US,34.8,-106.54,60.01,50,20,8.05
154,butaritari,KI,3.07,172.79,81.34,80,74,18.5
155,kinsale,IE,51.71,-8.53,51.01,87,40,16.11
156,sitka,US,57.05,-135.33,39.2,93,90,6.93
157,touros,BR,-5.2,-35.46,86.0,58,20,13.87
158,bure,ET,10.7,37.07,55.89,88,99,5.66
159,doka,SD,13.52,35.77,83.89,32,7,4.74
160,road town,VG,18.42,-64.62,86.0,70,40,17.22
161,ilo,PE,-17.64,-71.34,69.8,68,0,11.41
162,hithadhoo,MV,-0.6,73.08,83.12,76,78,9.84
163,kedrovyy,RU,56.17,91.82,28.4,92,75,8.95
164,walvis bay,NA,-22.96,14.51,57.99,82,7,13.06
165,laguna,US,38.42,-121.42,70.0,30,5,3.36
166,lata,PT,40.16,-8.33,66.0,82,0,0.54
167,mechetinskaya,RU,46.77,40.46,59.72,95,70,2.01
168,ginir,ET,7.13,40.7,59.43,96,97,4.29
169,westport,US,41.14,-73.36,39.99,80,90,12.75
170,ronneby,SE,56.21,15.28,41.0,100,90,2.24
171,sulangan,PH,11.14,123.72,83.57,79,100,21.74
172,nguruka,TZ,-5.11,31.04,73.36,63,100,2.98
173,merritt island,US,28.54,-80.67,79.0,60,1,10.89
174,lavrentiya,RU,65.58,-171.0,21.94,85,100,7.38
175,balgazyn,RU,51.0,95.2,26.98,91,100,4.76
176,yumen,CN,40.28,97.2,31.5,85,0,9.78
177,faanui,PF,-16.48,-151.75,79.07,78,0,12.37
178,san policarpo,PH,12.18,125.51,81.57,81,100,14.79
179,gaya,IN,24.78,85.0,69.8,83,75,5.55
180,tottori,JP,35.5,134.23,50.9,71,6,3.91
181,tasiilaq,GL,65.61,-37.64,32.0,97,75,3.36
182,christchurch,NZ,-43.53,172.63,64.4,59,100,4.7
183,nome,US,64.5,-165.41,21.99,85,90,3.36
184,vila velha,BR,-20.33,-40.29,80.6,78,40,19.46
185,curumani,CO,9.2,-73.54,82.81,69,87,1.25
186,rize,TR,40.9,40.89,49.15,65,92,6.8
187,trang,TH,7.5,99.5,75.15,93,96,1.88
188,kumla,SE,59.13,15.14,43.0,100,90,4.7
189,bredasdorp,ZA,-34.53,20.04,53.6,62,0,4.7
190,araouane,ML,18.9,-3.53,89.29,11,92,7.0
191,vostok,RU,46.49,135.88,24.26,99,43,4.16
192,pisco,PE,-13.7,-76.22,69.01,72,75,9.17
193,lompoc,US,34.64,-120.46,60.8,82,1,4.7
194,naze,JP,28.37,129.48,73.4,60,40,19.46
195,moroni,KM,-11.7,43.26,77.45,74,80,2.35
196,taylorville,US,39.55,-89.29,50.0,48,1,3.36
197,hammerfest,NO,70.66,23.68,33.8,64,75,16.11
198,sioux lookout,CA,50.1,-91.92,28.4,79,90,10.29
199,souillac,MU,-20.52,57.52,69.8,52,40,13.87
200,la rioja,ES,42.25,-2.5,59.0,71,0,2.24
201,port elizabeth,ZA,-33.92,25.57,55.4,71,0,3.36
202,rabat,MA,33.99,-6.84,66.2,88,40,3.36
203,sungaipenuh,ID,-2.08,101.38,66.34,94,100,1.1
204,ust-kuyga,RU,70.02,135.6,2.53,92,100,1.34
205,yinchuan,CN,38.47,106.27,45.84,49,0,6.87
206,grand gaube,MU,-20.01,57.66,68.0,56,0,5.01
207,nuuk,GL,64.18,-51.72,24.8,73,20,9.17
208,vao,NC,-22.67,167.48,73.24,87,0,13.53
209,richards bay,ZA,-28.78,32.04,69.33,82,91,16.17
210,hachinohe,JP,40.5,141.5,42.8,87,40,4.7
211,kikwit,CD,-5.04,18.82,72.5,86,100,0.81
212,kolar,IN,13.13,78.13,71.6,94,40,1.63
213,dingle,PH,11.0,122.67,76.59,91,100,7.85
214,zhurivka,UA,50.5,31.78,48.2,87,90,4.47
215,margate,GB,51.38,1.39,57.99,89,100,1.99
216,changping,CN,40.22,116.22,53.01,75,0,2.24
217,mgandu,TZ,-5.95,34.13,69.31,49,100,11.61
218,veinticinco de mayo,AR,-35.43,-60.17,66.99,31,0,4.0
219,parabel,RU,58.7,81.48,24.31,98,100,4.29
220,maunabo,PR,18.01,-65.9,86.0,100,100,5.99
221,nyurba,RU,63.28,118.33,-3.37,91,53,4.03
222,valparaiso,CL,-33.04,-71.63,59.0,76,20,9.17
223,carnarvon,AU,-24.87,113.63,71.6,83,90,6.93
224,gambela,ET,8.25,34.58,73.67,87,100,3.69
225,torbay,CA,47.67,-52.73,36.0,59,75,14.99
226,bilibino,RU,68.05,166.44,2.89,88,99,2.17
227,pangkalanbuun,ID,-2.68,111.62,75.61,94,93,1.59
228,labuhan,ID,-6.88,112.21,78.82,82,100,9.17
229,nantucket,US,41.28,-70.1,44.6,87,90,25.28
230,masallatah,LY,32.62,14.0,65.95,72,23,12.73
231,pangnirtung,CA,66.15,-65.71,12.2,66,20,3.36
232,mahajanga,MG,-15.72,46.32,84.2,37,20,14.99
233,atbasar,KZ,51.8,68.33,32.54,89,0,2.39
234,mount isa,AU,-20.73,139.5,68.0,27,0,14.99
235,bubaque,GW,11.28,-15.83,85.17,66,100,8.37
236,tupik,RU,54.43,119.93,16.63,95,100,2.95
237,gela,IT,37.08,14.23,68.0,88,40,4.7
238,raudeberg,NO,61.99,5.14,50.0,93,75,17.22
239,karachi,PK,24.91,67.08,73.4,49,0,5.7
240,schwalbach,DE,49.3,6.82,55.0,90,98,6.93
241,san matias,BO,-16.37,-58.4,90.21,37,62,10.71
242,hovd,MN,48.01,91.64,28.53,80,0,3.65
243,port hardy,CA,50.7,-127.42,48.2,76,40,8.05
244,bonfim,BR,3.08,-59.95,90.18,55,100,7.81
245,gillette,US,44.29,-105.5,60.8,31,1,18.34
246,malayal,PH,7.21,121.94,77.0,100,75,2.24
247,riyadh,SA,24.69,46.72,73.4,33,0,3.36
248,mount gambier,AU,-37.83,140.77,51.8,87,90,8.05
249,victoria,HK,22.29,114.16,75.0,78,66,1.01
250,pundaguitan,PH,6.37,126.17,82.38,78,100,9.08
251,sao filipe,CV,14.9,-24.5,83.05,55,69,17.2
252,nabire,ID,-3.37,135.48,74.3,88,100,4.65
253,cidreira,BR,-30.18,-50.21,65.62,62,32,9.28
254,langxiang,CN,46.95,128.88,31.91,89,100,3.36
255,haljala,EE,59.43,26.26,45.81,93,79,3.31
256,bulawayo,ZW,-20.15,28.58,76.26,19,0,15.43
257,tombouctou,ML,20.0,-3.0,88.83,12,8,6.44
258,hede,CN,33.77,120.25,53.37,68,0,3.49
259,tucuman,AR,-26.82,-65.22,78.8,26,0,6.93
260,belyy yar,RU,53.6,91.39,35.6,69,0,4.47
261,rozkishne,UA,48.51,39.3,54.0,81,100,3.0
262,jablah,SY,35.36,35.93,68.0,77,40,4.7
263,ancud,CL,-41.87,-73.82,63.0,59,0,6.93
264,mumford,GH,5.26,-0.76,79.32,83,55,5.59
265,bayji,IQ,34.93,43.49,66.29,23,48,2.91
266,humaita,BR,-7.51,-63.02,92.41,50,98,1.97
267,ouargaye,BF,11.5,0.06,86.18,24,0,3.67
268,tuy hoa,VN,13.08,109.3,76.98,90,61,5.08
269,yamasaki,JP,35.0,134.55,43.0,100,0,3.0
270,naryan-mar,RU,67.67,53.09,33.01,94,100,9.55
271,boshnyakovo,RU,49.63,142.17,34.77,86,87,1.68
272,mehamn,NO,71.04,27.85,35.6,91,75,23.04
273,haines junction,CA,60.75,-137.51,21.2,79,100,11.41
274,bambous virieux,MU,-20.34,57.76,69.8,52,40,13.87
275,hornostayivka,UA,47.01,33.73,55.08,71,91,6.8
276,amapa,BR,1.0,-52.0,97.66,28,42,7.94
277,goundam,ML,16.41,-3.67,89.87,11,0,10.4
278,conceicao da barra,BR,-18.59,-39.73,80.11,69,84,14.61
279,stephenville,US,32.22,-98.2,64.4,25,1,4.7
280,bowen,AU,-20.02,148.23,68.0,94,40,1.12
281,kirakira,SB,-10.45,161.92,77.72,72,100,2.26
282,kununurra,AU,-15.77,128.73,80.6,83,98,5.82
283,murray bridge,AU,-35.12,139.27,53.01,94,56,11.36
284,narsaq,GL,60.92,-46.05,30.2,63,75,1.12
285,sarkand,KZ,45.41,79.92,38.82,65,0,1.88
286,jalu,LY,29.03,21.55,71.42,51,77,10.27
287,ponta do sol,PT,32.67,-17.1,69.8,77,20,16.11
288,fortuna,US,40.6,-124.16,55.4,66,1,6.93
289,casper,US,42.87,-106.31,62.01,30,1,29.97
290,barentu,ER,15.11,37.59,77.9,28,0,3.51
291,port blair,IN,11.67,92.75,80.42,84,100,11.39
