,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind speed
292,rawson,AR,-43.3,-65.1,70.34,23,0,12.44
293,mandalgovi,MN,45.76,106.27,25.39,75,0,13.89
294,maposeni,TZ,-10.58,35.4,75.2,53,20,5.82
295,olafsvik,IS,64.89,-23.71,42.01,73,4,11.65
296,saint-louis,SN,16.33,-15.0,98.6,25,0,6.13
297,santander jimenez,MX,24.22,-98.47,74.08,36,0,14.18
298,la ronge,CA,55.1,-105.28,24.8,68,90,14.99
299,sept-iles,CA,50.2,-66.38,37.0,47,95,8.05
300,berlevag,NO,70.86,29.09,32.0,87,75,23.04
301,bandarbeyla,SO,9.49,50.81,78.87,82,0,14.23
302,guaruja,BR,-23.99,-46.26,68.0,94,90,11.41
303,plettenberg bay,ZA,-34.05,23.37,54.9,63,0,2.73
304,kaeo,NZ,-35.1,173.78,63.0,96,88,7.0
305,carapegua,PY,-25.8,-57.23,82.4,26,0,17.22
306,srandakan,ID,-7.94,110.25,77.95,87,100,3.33
307,strezhevoy,RU,60.73,77.59,33.8,97,90,6.71
308,kaputa,ZM,-8.47,29.66,77.76,56,66,3.2
309,punta alta,AR,-38.88,-62.07,73.45,23,0,6.98
310,narasannapeta,IN,18.42,84.05,74.8,64,98,5.64
311,cayenne,GF,4.93,-52.33,89.6,62,40,12.75
312,shache,CN,38.42,77.24,39.65,68,0,6.85
313,ornskoldsvik,SE,63.29,18.72,35.6,93,100,3.36
314,tautira,PF,-17.73,-149.15,84.2,70,40,5.82
315,bengkulu,ID,-3.8,102.27,75.61,89,97,4.5
316,igunga,TZ,-4.28,33.88,80.94,35,100,7.61
317,zhovkva,UA,50.06,23.97,41.0,100,100,2.24
318,aklavik,CA,68.22,-135.01,3.2,91,75,11.41
319,capinota,BO,-17.72,-66.23,71.6,37,20,6.93
320,san cristobal,VE,7.77,-72.22,87.8,58,40,4.7
321,hohhot,CN,40.81,111.65,44.6,33,0,15.66
322,narodychi,UA,51.2,29.08,46.47,83,100,6.46
323,tuatapere,NZ,-46.13,167.68,55.0,97,100,3.0
324,cururupu,BR,-1.83,-44.87,86.04,58,58,7.54
325,tura,IN,25.52,90.22,73.89,76,56,4.36
326,vrangel,RU,42.73,133.08,44.01,71,0,2.53
327,chokurdakh,RU,70.63,147.92,6.91,95,100,6.42
328,najran,SA,17.49,44.13,69.8,30,0,6.93
329,mehran,IR,33.12,46.16,57.2,24,0,4.7
330,yulara,AU,-25.24,130.99,59.0,30,0,8.05
331,bunog,PH,9.14,117.78,80.37,81,100,5.73
332,iquitos,PE,-3.75,-73.25,71.6,94,90,12.75
333,rognan,NO,67.1,15.39,37.4,55,0,27.51
334,kulhudhuffushi,MV,6.62,73.07,82.15,75,0,9.01
335,terrace,CA,54.52,-128.6,33.8,83,75,12.75
336,krasnoselkup,RU,65.7,82.47,9.46,95,98,13.67
337,kosh-agach,RU,50.0,88.67,16.0,86,39,2.39
338,cherskiy,RU,68.75,161.3,4.77,91,100,5.21
339,sawakin,SD,19.11,37.33,85.33,62,0,5.3
340,isangel,VU,-19.55,169.27,75.63,80,49,12.88
341,cascais,PT,38.7,-9.42,66.99,72,0,4.7
342,chaoyang,CN,41.57,120.46,49.1,48,100,9.73
343,kismayo,SO,-0.36,42.55,80.15,78,42,11.03
344,peniche,PT,39.36,-9.38,64.99,83,0,1.99
345,kontagora,NG,10.4,5.47,79.77,37,21,1.68
346,port pirie,AU,-33.18,138.02,59.0,82,90,12.75
347,sassandra,CI,4.95,-6.08,78.12,87,16,5.64
348,khorixas,NA,-20.37,14.97,73.83,36,4,12.62
349,djambala,CG,-2.54,14.75,69.17,96,100,3.69
350,ixtapa,MX,20.7,-105.2,84.99,66,5,8.05
351,port macquarie,AU,-31.43,152.92,66.2,93,75,5.82
352,tomatlan,MX,19.93,-105.25,85.44,68,100,7.09
353,goderich,CA,43.75,-81.72,35.6,74,93,12.75
354,flinders,AU,-34.58,150.86,63.0,93,100,1.99
355,leningradskiy,RU,69.38,178.42,17.96,93,45,20.83
356,ouesso,CG,1.61,16.05,71.74,92,36,1.72
357,pedernales,DO,18.04,-71.74,84.2,79,75,5.82
358,lashio,MM,22.93,97.75,64.18,99,100,1.16
359,iqaluit,CA,63.75,-68.51,3.2,65,20,5.82
360,malanje,AO,-9.54,16.34,68.09,94,100,1.54
361,antigonish,CA,45.62,-62.0,37.99,58,100,4.0
362,los llanos de aridane,ES,28.66,-17.92,73.4,78,40,12.75
363,south venice,US,27.05,-82.42,82.0,65,1,14.99
364,dawson,US,31.77,-84.45,69.8,49,1,9.17
365,galveston,US,29.37,-94.97,64.0,59,75,6.93
366,tooele,US,40.53,-112.3,61.0,47,1,10.29
367,nortelandia,BR,-14.45,-56.8,81.25,69,73,8.32
368,khandyga,RU,62.67,135.6,-4.99,89,49,2.89
369,shamary,RU,57.34,58.22,33.06,92,100,6.93
370,murgab,TM,37.5,61.97,48.2,45,0,4.7
371,festus,US,38.22,-90.4,55.0,60,0,0.98
372,correntina,BR,-13.34,-44.64,84.36,51,28,7.96
373,hay river,CA,60.82,-115.8,19.4,85,100,5.82
374,praia,CV,14.92,-23.51,79.93,71,100,17.67
375,mundo nuevo,MX,18.7,-95.5,75.61,74,100,25.03
376,komsomolskiy,UZ,40.43,71.72,44.6,39,0,2.24
377,clyde river,CA,70.47,-68.59,15.8,85,75,16.11
378,kuching,MY,1.55,110.33,77.0,100,40,1.12
379,fukue,JP,32.69,128.84,62.42,68,0,20.36
380,miri,MY,4.41,114.01,77.0,94,40,1.12
381,navahrudak,BY,53.6,25.83,44.06,92,100,6.76
382,ahipara,NZ,-35.17,173.17,64.13,89,15,9.37
383,fort nelson,CA,58.81,-122.7,21.2,92,90,10.29
384,eisiskes,LT,54.17,25.0,46.0,100,75,5.82
385,chitrakonda,IN,18.12,82.08,66.92,79,33,1.5
386,bonthe,SL,7.53,-12.51,80.33,83,90,8.01
387,aswan,EG,24.09,32.91,83.8,15,0,7.16
388,nyimba,ZM,-14.56,30.81,80.47,33,2,6.73
389,sibu,MY,2.3,111.82,77.0,94,40,4.7
390,neuquen,AR,-38.95,-68.06,78.8,16,0,12.75
391,alofi,NU,-19.06,-169.92,73.4,94,22,13.87
392,hualmay,PE,-11.1,-77.61,68.47,68,95,8.43
393,kombissiri,BF,12.07,-1.34,89.6,27,0,3.36
394,flin flon,CA,54.77,-101.86,23.0,67,90,6.93
395,sola,VU,-13.88,167.55,81.27,77,98,11.43
396,tulun,RU,54.56,100.58,29.41,90,100,6.13
397,krasni okny,UA,47.54,29.46,52.05,75,100,12.82
398,lekoni,GA,-1.58,14.26,72.86,82,16,2.53
399,ouallam,NE,14.32,2.09,89.26,14,0,6.82
400,uray,RU,60.12,64.78,30.31,97,56,9.46
401,naberera,TZ,-4.2,36.93,63.0,68,66,9.6
402,verkhoyansk,RU,67.54,133.38,-3.41,90,100,3.6
403,angoram,PG,-4.06,144.07,73.08,97,76,1.39
404,lagoa,PT,39.05,-27.98,68.92,89,100,27.18
405,port keats,AU,-14.25,129.55,81.45,78,0,5.1
406,kruisfontein,ZA,-34.0,24.73,52.0,85,0,1.01
407,san ignacio,BZ,17.16,-89.07,82.4,78,75,11.41
408,acapulco,MX,16.86,-99.89,86.0,79,40,4.7
409,necochea,AR,-38.55,-58.74,63.68,47,0,6.42
410,altay,CN,47.87,88.12,22.51,87,24,3.36
411,krutinka,RU,56.01,71.51,35.17,95,100,8.99
412,develi,TR,38.39,35.49,57.2,47,40,3.91
413,dangtu,CN,31.57,118.49,59.0,87,0,6.71
414,klyuchi,RU,52.27,79.17,34.45,94,100,6.4
415,fort saint james,CA,54.43,-124.25,37.11,80,0,9.24
416,isoka,ZM,-10.16,32.63,68.67,52,11,5.37
417,morehead,US,37.27,-87.18,53.6,46,1,10.29
418,lovington,US,32.94,-103.35,64.99,33,5,10.29
419,mananara,MG,-16.17,49.77,70.12,86,84,10.16
420,kathu,TH,7.92,98.33,84.99,100,40,1.12
421,huanren,CN,41.26,125.37,38.17,72,100,4.83
422,andenes,NO,69.31,16.12,35.6,64,0,16.11
423,ishurdi,BD,24.13,89.08,76.62,73,100,7.36
424,srednekolymsk,RU,67.45,153.68,0.57,92,0,2.8
425,ugra,RU,54.78,34.33,43.11,94,99,2.68
426,veracruz,MX,19.33,-96.67,79.0,47,90,17.22
427,chunhuhub,MX,19.55,-88.68,81.0,90,8,3.24
428,mogadouro,PT,41.34,-6.71,54.48,74,0,0.76
429,ust-ilimsk,RU,58.0,102.66,20.88,91,100,1.9
430,juneau,US,58.3,-134.42,39.99,93,75,8.05
431,yarada,IN,17.65,83.27,75.2,83,98,2.24
432,bethel,US,41.37,-73.41,37.4,86,90,9.17
433,narwar,IN,25.65,77.9,67.8,25,0,3.74
434,danville,US,36.59,-79.39,64.4,39,20,11.41
435,atyrau,KZ,47.12,51.88,51.8,37,0,22.37
436,oga,IT,46.46,10.35,57.0,67,0,2.24
437,erzin,TR,36.96,36.2,73.99,63,100,1.28
438,codrington,AU,-38.27,141.97,50.32,91,4,9.26
439,kologriv,RU,58.83,44.32,32.68,96,87,5.03
440,loudi,CN,27.73,111.99,56.61,91,19,1.7
441,sherbakul,RU,54.63,72.4,32.0,95,90,6.71
442,minab,IR,27.15,57.08,71.6,33,0,9.17
443,torremolinos,ES,36.62,-4.5,66.0,68,0,3.36
444,mutsu,JP,41.29,141.22,42.8,87,40,4.7
445,marathon,US,44.9,-89.77,39.99,44,1,6.93
446,knysna,ZA,-34.04,23.05,55.4,62,20,3.36
447,king city,US,36.21,-121.13,73.99,14,0,1.99
448,klaksvik,FO,62.23,-6.59,46.4,87,3,26.4
449,karatau,KZ,43.17,70.47,33.62,86,0,2.64
450,praia da vitoria,PT,38.73,-27.07,69.8,88,40,16.75
451,derzhavinsk,KZ,51.1,66.32,34.59,82,16,1.97
452,groa,NO,62.65,8.72,51.8,50,75,17.22
453,monrovia,LR,6.3,-10.8,82.4,83,75,9.17
454,constitucion,CL,-35.33,-72.42,67.66,53,0,8.03
455,kutum,SD,14.2,24.67,79.11,24,75,16.62
456,red wing,US,44.56,-92.53,44.01,41,1,3.36
457,belaya gora,RU,68.53,146.42,6.66,95,100,5.93
458,shunyi,CN,40.12,116.65,53.01,75,0,2.24
459,le port,RE,-20.94,55.29,69.8,52,58,20.8
460,taoudenni,ML,22.68,-3.98,82.42,15,100,10.16
461,montevideo,UY,-34.83,-56.17,62.6,45,0,11.41
462,palafrugell,ES,41.92,3.16,57.99,89,27,4.05
463,antsohihy,MG,-14.88,47.99,75.74,48,100,13.24
464,jos,NG,9.92,8.9,69.98,36,98,4.54
465,beruwala,LK,6.48,79.98,78.78,82,100,2.73
466,helena,US,46.59,-112.04,60.01,60,1,8.05
467,letka,RU,59.6,49.42,34.84,92,98,9.04
468,masunga,BW,-20.62,27.45,82.4,11,0,8.05
469,dire dawa,ET,9.59,41.87,69.46,56,0,5.66
470,shizunai,JP,42.33,142.37,45.01,78,0,15.46
471,longkou,CN,37.65,120.33,55.26,58,100,12.3
472,barcelos,PT,41.54,-8.62,63.0,77,0,4.7
473,pangai,TO,-19.8,-174.35,75.2,60,40,12.75
474,muroran,JP,42.32,140.99,51.01,71,24,12.93
475,magdagachi,RU,53.45,125.8,22.32,96,100,6.64
476,upernavik,GL,72.79,-56.15,20.88,95,95,3.31
477,sarangani,PH,5.4,125.46,83.35,79,100,11.83
478,vallenar,CL,-28.57,-70.76,82.98,21,0,8.61
479,palmer,US,42.16,-72.33,34.0,92,75,8.05
480,syamzha,RU,60.02,41.06,38.12,87,100,6.35
481,purwodadi,ID,-7.09,110.92,78.1,83,98,2.77
482,beisfjord,NO,68.38,17.6,32.0,83,0,19.46
483,husavik,IS,66.04,-17.34,37.4,93,90,4.7
484,champerico,GT,14.3,-91.92,89.6,55,40,6.93
485,tvoroyri,FO,61.56,-6.81,46.4,87,21,26.4
486,lamar,US,33.67,-95.58,64.99,44,1,8.05
487,varkkallai,IN,8.73,76.71,84.2,79,40,2.91
488,muros,ES,42.78,-9.06,62.01,83,9,1.01
489,moroto,UG,2.53,34.67,71.71,57,99,4.99
490,kagoro,NG,9.6,8.38,72.46,49,84,2.86
491,vale da amoreira,PT,39.07,-7.7,66.99,78,0,2.57
492,pau brasil,BR,-15.46,-39.65,81.41,64,100,7.45
493,saint george,US,37.1,-113.58,70.0,22,1,2.59
494,falam,MM,22.92,93.68,58.96,100,77,0.67
495,port-gentil,GA,-0.72,8.78,80.6,88,75,9.17
496,henderson,US,36.04,-114.98,73.4,11,1,4.7
497,msanga,TZ,-6.05,36.03,73.4,56,20,17.22
498,aksarka,RU,66.56,67.8,32.94,95,100,12.08
499,mackay,AU,-21.15,149.2,75.2,83,17,9.17
500,angoche,MZ,-16.23,39.91,78.64,75,0,7.54
501,ponca city,US,36.71,-97.09,64.0,42,1,9.17
502,nishihara,JP,26.18,127.76,73.4,64,5,5.82
503,salalah,OM,17.02,54.09,78.8,61,0,4.7
504,hamilton,US,39.18,-84.53,50.0,61,75,9.17
505,balakhninskiy,RU,58.01,114.28,18.93,94,100,1.07
506,miami,US,25.77,-80.19,89.01,66,75,9.17
507,buala,SB,-8.14,159.59,78.22,79,90,1.52
508,imbituba,BR,-28.24,-48.67,73.4,46,40,13.87
509,rehoboth,NA,-23.32,17.08,72.37,38,14,2.44
510,kincardine,GB,56.07,-3.72,46.0,93,0,5.82
511,cubuk,TR,40.24,33.03,53.6,93,75,5.82
512,molteno,ZA,-31.4,26.36,51.84,84,100,9.04
513,mindelo,CV,16.89,-24.98,80.6,69,20,32.21
514,beringovskiy,RU,63.05,179.32,25.25,82,22,8.21
515,yuancheng,CN,36.65,107.79,41.7,60,27,10.74
516,kampot,KH,10.62,104.18,77.0,94,20,2.59
517,swellendam,ZA,-34.02,20.44,53.6,62,0,4.7
518,svobodnyy,RU,51.4,128.13,30.7,94,100,4.72
519,celendin,PE,-6.87,-78.15,66.2,15,90,9.17
520,nanakuli,US,21.39,-158.15,80.6,57,1,12.75
521,tutoia,BR,-2.76,-42.27,89.6,59,20,14.25
522,nouadhibou,MR,20.93,-17.03,71.6,68,0,18.34
523,beinamar,TD,8.67,15.38,80.29,44,26,2.1
524,coihaique,CL,-45.58,-72.07,69.8,37,0,5.82
525,kuusamo,FI,65.97,29.18,23.0,100,0,4.7
526,bojnurd,IR,37.47,57.33,46.4,31,0,3.47
527,damghan,IR,36.17,54.35,56.71,36,0,1.5
528,eyl,SO,7.98,49.82,81.36,75,15,10.69
529,praya,CV,14.92,-23.51,79.93,71,100,17.67
530,black river,JM,18.03,-77.85,87.01,74,20,14.99
531,arraial do cabo,BR,-22.97,-42.03,77.0,88,75,9.17
532,giyani,ZA,-23.3,30.72,76.15,63,0,17.09
533,jibuti,DJ,11.5,42.5,84.2,74,40,6.93
534,masterton,NZ,-40.96,175.66,62.01,94,100,3.0
535,qianguo,CN,45.12,124.86,45.57,51,100,18.07
536,majene,ID,-3.54,118.97,77.97,82,100,4.83
537,cooma,AU,-36.23,149.13,50.0,100,90,6.93
538,marsa matruh,EG,31.35,27.25,72.32,68,55,8.52
539,xuddur,SO,4.12,43.89,76.87,68,33,5.59
540,mungwi,ZM,-10.17,31.37,70.57,43,18,6.8
541,zyryanka,RU,65.75,150.85,2.53,94,95,0.31
542,borovskoy,KZ,53.8,64.15,29.93,94,39,7.27
543,russell,US,32.35,-85.2,66.2,48,1,17.22
544,coruripe,BR,-10.13,-36.18,80.2,76,100,14.2
545,bollnas,SE,61.35,16.39,41.67,88,99,2.35
546,daru,PG,-9.08,143.21,78.48,87,3,9.84
547,mayor pablo lagerenza,PY,-19.93,-60.77,86.27,27,0,12.48
548,carutapera,BR,-1.2,-46.02,85.12,62,100,8.77
549,missoula,US,47.02,-113.8,30.2,92,1,3.36
550,la palma,US,33.85,-118.05,80.01,38,1,3.22
551,mutoko,ZW,-17.4,32.23,74.55,36,0,9.22
552,pobe,BJ,6.98,2.66,76.46,92,100,5.17
553,maningrida,AU,-12.07,134.27,77.99,57,0,1.16
554,shaowu,CN,27.34,117.48,62.2,69,97,1.3
555,honiara,SB,-9.43,159.95,75.2,94,40,1.86
556,valdosta,US,30.83,-83.28,66.2,55,1,6.93
557,katsuura,JP,35.13,140.3,55.4,54,0,18.34
558,durban,ZA,-29.86,31.03,66.2,82,90,11.41
559,jiayuguan,CN,39.82,98.3,33.24,80,0,4.59
560,jinchang,CN,38.5,102.17,38.12,67,0,2.01
561,rock springs,US,41.59,-109.2,48.2,42,1,8.05
562,hazorasp,UZ,41.32,61.07,42.8,45,0,6.93
563,stromness,GB,58.97,-3.3,46.4,81,20,19.46
564,sao joao da barra,BR,-21.64,-41.05,80.6,83,75,18.34
565,kailua,US,21.4,-157.74,78.8,57,40,3.36
566,davila,PH,18.47,120.58,78.8,74,20,5.82
567,mkushi,ZM,-13.62,29.39,74.01,38,40,6.78
568,anadyr,RU,64.75,177.48,3.2,84,20,6.71
569,suluq,LY,31.67,20.25,66.52,64,16,5.57
570,vardo,NO,70.37,31.11,32.0,81,75,17.22
571,bizhbulyak,RU,53.7,54.26,36.01,81,89,8.52
572,viedma,AR,-40.81,-63.0,81.0,17,0,8.01
573,kaya,BF,13.09,-1.08,86.97,19,0,5.59
574,ghogha,IN,21.68,72.28,84.04,48,15,7.27
575,itarema,BR,-2.92,-39.92,83.71,62,42,17.72
576,atar,MR,20.52,-13.05,89.62,14,0,8.79
577,kavaratti,IN,10.57,72.64,82.22,75,68,9.08
578,sydney,AU,-33.87,151.21,66.2,88,75,17.22
579,sisimiut,GL,66.94,-53.67,21.76,91,98,6.13
580,te anau,NZ,-45.42,167.72,53.24,93,100,0.27
581,agadez,NE,19.75,10.25,74.97,19,0,8.7
582,polunochnoye,RU,60.87,60.42,29.8,95,18,4.27
583,golden,US,39.76,-105.22,64.99,21,5,5.82
584,itupiranga,BR,-5.13,-49.33,82.4,88,90,2.24
585,ulaangom,MN,49.98,92.07,24.69,92,38,2.35
